c:\users\dheiry.lopez\documents\visual studio 2015\Projects\Sistema_Generacion_de_Clave\SGClaves\bin\Debug\SGClaves.exe.config
D:\Backup\Generacion de Claves Restructuracion\SGClaves\SGClaves\obj\Debug\SGClaves.csprojResolveAssemblyReference.cache
D:\Backup\Generacion de Claves Restructuracion\SGClaves\SGClaves\obj\Debug\SGClaves.FormBase.resources
D:\Backup\Generacion de Claves Restructuracion\SGClaves\SGClaves\obj\Debug\SGClaves.FormComunicaciones.resources
D:\Backup\Generacion de Claves Restructuracion\SGClaves\SGClaves\obj\Debug\SGClaves.FormConfMedidor.resources
D:\Backup\Generacion de Claves Restructuracion\SGClaves\SGClaves\obj\Debug\SGClaves.FormDepartamentos.resources
D:\Backup\Generacion de Claves Restructuracion\SGClaves\SGClaves\obj\Debug\SGClaves.FormDescripcion.resources
D:\Backup\Generacion de Claves Restructuracion\SGClaves\SGClaves\obj\Debug\SGClaves.FormLogin.resources
D:\Backup\Generacion de Claves Restructuracion\SGClaves\SGClaves\obj\Debug\SGClaves.FormMarca.resources
D:\Backup\Generacion de Claves Restructuracion\SGClaves\SGClaves\obj\Debug\SGClaves.FormMenu.resources
D:\Backup\Generacion de Claves Restructuracion\SGClaves\SGClaves\obj\Debug\SGClaves.FormModelo.resources
D:\Backup\Generacion de Claves Restructuracion\SGClaves\SGClaves\obj\Debug\SGClaves.FormRegistroMedidor.resources
D:\Backup\Generacion de Claves Restructuracion\SGClaves\SGClaves\obj\Debug\SGClaves.FormRegistroOficina.resources
D:\Backup\Generacion de Claves Restructuracion\SGClaves\SGClaves\obj\Debug\SGClaves.FormTipoCondicion.resources
D:\Backup\Generacion de Claves Restructuracion\SGClaves\SGClaves\obj\Debug\SGClaves.FormTipoCondicionPrueba.resources
D:\Backup\Generacion de Claves Restructuracion\SGClaves\SGClaves\obj\Debug\SGClaves.FormValidacion.resources
D:\Backup\Generacion de Claves Restructuracion\SGClaves\SGClaves\obj\Debug\SGClaves.Properties.Resources.resources
D:\Backup\Generacion de Claves Restructuracion\SGClaves\SGClaves\obj\Debug\SGClaves.csproj.GenerateResource.Cache
D:\Backup\Generacion de Claves Restructuracion\SGClaves\SGClaves\obj\Debug\SGClaves.exe.licenses
D:\Backup\Generacion de Claves Restructuracion\SGClaves\SGClaves\bin\Debug\SGClaves.exe.config
D:\Backup\Generacion de Claves Restructuracion\SGClaves\SGClaves\bin\Debug\SGClaves.exe
D:\Backup\Generacion de Claves Restructuracion\SGClaves\SGClaves\bin\Debug\SGClaves.pdb
D:\Backup\Generacion de Claves Restructuracion\SGClaves\SGClaves\bin\Debug\Dapper.dll
